    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix-603e48054dc38403.exe)
test rules::skill::tests::test_config_claude_code_target_enables_cc_sk_rules ... ok
test rules::skill::tests::test_config_cursor_target_disables_cc_sk_rules ... ok
test rules::skill::tests::test_config_disabled_skills_category ... ok
test rules::skill::tests::test_convert_to_kebab_case_consecutive_hyphens ... ok
test rules::skill::tests::test_convert_to_kebab_case_invalid_chars ... ok
test rules::skill::tests::test_config_disabled_specific_skill_rule ... ok
test rules::skill::tests::test_convert_to_kebab_case_leading_trailing ... ok
test rules::skill::tests::test_convert_to_kebab_case_lowercase ... ok
test rules::skill::tests::test_convert_to_kebab_case_mixed ... ok
test rules::skill::tests::test_convert_to_kebab_case_truncate ... ok
test rules::skill::tests::test_convert_to_kebab_case_underscores ... ok
test rules::skill::tests::test_find_plain_bash_positions ... ok
test rules::skill::tests::test_find_plain_bash_positions_none ... ok
test rules::skill::tests::test_frontmatter_value_byte_range_double_quoted ... ok
test rules::skill::tests::test_frontmatter_value_byte_range_not_found ... ok
test rules::skill::tests::test_frontmatter_value_byte_range_single_quoted ... ok
test rules::skill::tests::test_frontmatter_value_byte_range_unquoted ... ok
test rules::skill::tests::test_invalid_skill_name ... ok
test rules::skill::tests::test_parse_error_handling ... ok
test rules::tests::test_find_closest_value_empty_input ... ok
test rules::skill::tests::test_valid_skill ... ok
test rules::tests::test_find_closest_value_exact_case_insensitive ... ok
test rules::tests::test_find_closest_value_exact_preferred_over_substring ... ok
test rules::tests::test_find_closest_value_no_match ... ok
test rules::tests::test_find_closest_value_short_input_no_substring ... ok
test rules::tests::test_find_closest_value_substring_match ... ok
test rules::tests::test_validator_metadata_custom_override ... ok
test rules::tests::test_validator_metadata_default_has_empty_rule_ids ... ok
test rules::tests::test_validator_metadata_is_copy ... ok
test rules::xml::tests::test_config_disabled_xml_category ... ok
test rules::xml::tests::test_legacy_xml_balance_flag ... ok
test rules::xml::tests::test_balanced_tags ... ok
test rules::skill::tests::test_directory_size_until_handles_empty_directory ... ok
test rules::xml::tests::test_xml_001_can_be_disabled ... ok
test rules::xml::tests::test_unclosed_tag ... ok
test rules::xml::tests::test_xml_001_fix_correct_byte_position ... ok
test rules::xml::tests::test_xml_001_fix_description ... ok
test rules::xml::tests::test_xml_001_fix_nested_tags ... ok
test rules::xml::tests::test_xml_001_has_fix ... ok
test rules::xml::tests::test_xml_001_fix_nested_tags_applied ... ok
test rules::xml::tests::test_xml_002_has_unsafe_fix ... ok
test rules::xml::tests::test_xml_002_rule_id ... ok
test rules::xml::tests::test_xml_001_rule_id ... ok
test rules::xml::tests::test_xml_002_can_be_disabled ... ok
test rules::xml::tests::test_xml_003_has_unsafe_fix ... ok
test rules::xml::tests::test_xml_003_can_be_disabled ... ok
test schemas::agents_md::tests::test_check_hierarchy_has_parent ... ok
test rules::xml::tests::test_xml_003_rule_id ... ok
test schemas::agents_md::tests::test_check_hierarchy_no_parent ... ok
test schemas::agents_md::tests::test_code_block_in_link_check_ignored ... ok
test schemas::agents_md::tests::test_closed_code_block ... ok
test schemas::agents_md::tests::test_empty_content_no_header_issue ... ok
test schemas::agents_md::tests::test_exact_char_limit ... ok
test rules::skill::tests::test_directory_size_until_accurate_under_limit ... ok
test schemas::agents_md::tests::test_has_headers ... ok
test schemas::agents_md::tests::test_has_overview_header ... ok
test schemas::agents_md::tests::test_has_project_mention_in_content ... ok
test schemas::agents_md::tests::test_malformed_link_missing_paren ... ok
test schemas::agents_md::tests::test_has_project_header ... ok
test schemas::agents_md::tests::test_multiple_agents_md_no_duplicates ... ok
test schemas::agents_md::tests::test_missing_project_context ... ok
test schemas::agents_md::tests::test_multiple_agents_md_with_hierarchy ... ok
test schemas::agents_md::tests::test_multiple_agents_md_with_parent ... ok
test schemas::agents_md::tests::test_guard_section_ends ... ok
test schemas::agents_md::tests::test_multiple_code_blocks_valid ... ok
test schemas::agents_md::tests::test_no_headers ... ok
test schemas::agents_md::tests::test_over_char_limit ... ok
test schemas::agents_md::tests::test_regex_patterns_compile ... ok
test schemas::agents_md::tests::test_sibling_agents_md_multiple ... ok
test schemas::agents_md::tests::test_guarded_hooks ... ok
test schemas::agents_md::tests::test_single_agents_md_no_multiple ... ok
test schemas::agents_md::tests::test_unclosed_code_block ... ok
test schemas::agents_md::tests::test_under_char_limit ... ok
test schemas::agents_md::tests::test_unguarded_context_fork ... ok
test schemas::agents_md::tests::test_whitespace_only_no_header_issue ... ok
test schemas::claude_md::tests::test_calculate_text_overlap_different ... ok
test schemas::agents_md::tests::test_valid_link ... ok
test schemas::claude_md::tests::test_calculate_text_overlap_identical ... ok
test schemas::agents_md::tests::test_unguarded_agent_field ... ok
test schemas::claude_md::tests::test_check_readme_duplication_detected ... ok
test schemas::claude_md::tests::test_check_readme_duplication_not_detected ... ok
test schemas::claude_md::tests::test_check_token_count_over_limit ... ok
test schemas::claude_md::tests::test_check_token_count_under_limit ... ok
test schemas::claude_md::tests::test_critical_at_bottom ... ok
test schemas::agents_md::tests::test_unguarded_hooks ... ok
test rules::skill::tests::test_directory_size_until_nested_directories ... ok
test schemas::claude_md::tests::test_detect_role_play_header ... ok
test schemas::claude_md::tests::test_critical_at_top ... ok
test schemas::claude_md::tests::test_extract_npm_scripts ... ok
test schemas::claude_md::tests::test_find_generic_instructions ... ok
test schemas::claude_md::tests::test_detect_role_play_preamble ... ok
test schemas::claude_md::tests::test_extract_npm_scripts_with_colon ... ok
test schemas::claude_md::tests::test_find_weak_constraints_in_critical ... ok
test schemas::claude_md::tests::test_find_weak_constraints_outside_critical ... ok
test schemas::claude_md::tests::test_generic_instruction_byte_offsets_crlf ... ok
test schemas::claude_md::tests::test_generic_instruction_byte_offsets_crlf_last_line ... ok
test schemas::claude_md::tests::test_generic_instruction_byte_offsets_last_line_no_newline ... ok
test schemas::claude_md::tests::test_generic_instruction_byte_offsets_multiline ... ok
test schemas::claude_md::tests::test_generic_instruction_byte_offsets_single_line ... ok
test schemas::claude_md::tests::test_generic_instruction_delete_produces_expected ... ok
test schemas::claude_md::tests::test_generic_instruction_delete_produces_expected_crlf ... ok
test schemas::claude_md::tests::test_find_negative_without_positive ... ok
test schemas::claude_md::tests::test_negative_with_positive_before_dash ... ok
test schemas::claude_md::tests::test_find_critical_in_middle ... ok
test schemas::claude_md::tests::test_no_false_positive_specific_standards ... ok
test schemas::claude_md::tests::test_regex_patterns_compile ... ok
test schemas::claude_md::tests::test_no_npm_scripts ... ok
test schemas::claude_md::tests::test_no_false_positive_role_play ... ok
test schemas::claude_md::tests::test_short_document_no_critical_middle ... ok
test schemas::claude_md::tests::test_no_generic_instructions ... ok
test schemas::claude_md::tests::test_negative_with_positive_next_line ... ok
test schemas::claude_md::tests::test_detect_generic_programming_principles ... ok
test schemas::claude_md::tests::test_weak_constraint_byte_offsets ... ok
test schemas::claude_md::tests::test_negative_with_positive_after_dash ... ok
test schemas::claude_md::tests::test_negative_with_positive_same_line ... ok
test schemas::claude_md::tests::test_standalone_negative_still_triggers ... ok
test schemas::claude_md::tests::test_negative_with_positive_before_comma ... ok
test schemas::claude_md::tests::test_weak_constraint_multiple_on_same_line ... ok
test schemas::claude_md::tests::test_weak_constraint_byte_offsets_crlf ... ok
test schemas::claude_md::tests::test_weak_constraint_replace_produces_expected_crlf ... ok
test schemas::claude_md::tests::test_weak_constraint_multiline ... ok
test schemas::claude_md::tests::test_weak_constraint_try_to ... ok
test schemas::claude_md::tests::test_weak_constraints_section_ends ... ok
test schemas::claude_md::tests::test_weak_constraint_multiline_crlf ... ok
test schemas::claude_rules::tests::test_comments_not_flagged_as_unknown_keys ... ok
test schemas::claude_rules::tests::test_invalid_glob_pattern ... ok
test schemas::claude_rules::tests::test_detect_unknown_keys ... ok
test schemas::claude_rules::tests::test_frontmatter_line_numbers ... ok
test schemas::claude_md::tests::test_weak_constraint_replace_produces_expected ... ok
test schemas::claude_rules::tests::test_invalid_paths_type_number ... ok
test schemas::claude_rules::tests::test_invalid_paths_sequence_non_string ... ok
test schemas::claude_rules::tests::test_no_unknown_keys ... ok
test schemas::claude_rules::tests::test_parse_empty_frontmatter ... ok
test schemas::claude_rules::tests::test_parse_no_frontmatter ... ok
test schemas::claude_rules::tests::test_parse_single_path_string ... ok
test schemas::claude_rules::tests::test_parse_unclosed_frontmatter ... ok
test schemas::claude_rules::tests::test_parse_valid_frontmatter_with_paths ... ok
test schemas::claude_rules::tests::test_paths_is_known_key ... ok
test schemas::claude_rules::tests::test_unknown_key_line_numbers ... ok
test schemas::cline::tests::test_empty_body ... ok
test schemas::cline::tests::test_detect_unknown_keys ... ok
test schemas::cline::tests::test_empty_content ... ok
test schemas::cline::tests::test_frontmatter_line_numbers ... ok
test schemas::cline::tests::test_invalid_glob_pattern ... ok
test rules::skill::tests::test_directory_size_until_nested_short_circuits ... ok
test schemas::cline::tests::test_no_unknown_keys ... ok
test schemas::cline::tests::test_parse_array_paths ... ok
test schemas::claude_rules::tests::test_valid_glob_patterns ... ok
test schemas::cline::tests::test_parse_invalid_yaml ... ok
test schemas::cline::tests::test_parse_scalar_paths ... ok
test schemas::cline::tests::test_parse_unclosed_frontmatter ... ok
test schemas::cline::tests::test_paths_field_is_scalar ... ok
test schemas::cline::tests::test_parse_valid_frontmatter ... ok
test schemas::cline::tests::test_paths_field_patterns ... ok
test schemas::cline::tests::test_unknown_key_line_numbers ... ok
test schemas::cline::tests::test_valid_glob_patterns ... ok
test schemas::codex::tests::test_find_toml_key_line_basic ... ok
test schemas::codex::tests::test_find_toml_key_line_skips_table_headers ... ok
test schemas::codex::tests::test_approval_mode_wrong_type ... ok
test schemas::codex::tests::test_full_auto_error_mode_wrong_type ... ok
test schemas::codex::tests::test_known_keys_not_flagged ... ok
test schemas::codex::tests::test_parse_error_fallback_line ... ok
test schemas::codex::tests::test_known_table_keys_not_flagged ... ok
test schemas::codex::tests::test_parse_error_location ... ok
test schemas::cline::tests::test_parse_no_frontmatter ... ok
test schemas::codex::tests::test_parse_extra_fields_ignored ... ok
test schemas::codex::tests::test_parse_invalid_toml ... ok
test schemas::codex::tests::test_parse_minimal_config ... ok
test schemas::codex::tests::test_parse_valid_config ... ok
test schemas::codex::tests::test_project_doc_max_bytes_absent ... ok
test schemas::codex::tests::test_project_doc_max_bytes_parsed ... ok
test schemas::codex::tests::test_project_doc_max_bytes_wrong_type ... ok
test schemas::codex::tests::test_unknown_keys_detected ... ok
test schemas::codex::tests::test_unknown_keys_empty_on_parse_error ... ok
test schemas::copilot::tests::test_empty_body ... ok
test schemas::codex::tests::test_valid_approval_modes ... ok
test schemas::copilot::tests::test_detect_unknown_keys ... ok
test schemas::codex::tests::test_valid_full_auto_error_modes ... ok
test schemas::copilot::tests::test_empty_content ... ok
test schemas::copilot::tests::test_exclude_agent_absent ... ok
test schemas::copilot::tests::test_exclude_agent_not_unknown_key ... ok
test schemas::copilot::tests::test_frontmatter_line_numbers ... ok
test schemas::copilot::tests::test_invalid_glob_pattern ... ok
test schemas::copilot::tests::test_no_unknown_keys ... ok
test schemas::copilot::tests::test_parse_frontmatter_no_apply_to ... ok
test schemas::copilot::tests::test_parse_exclude_agent ... ok
test schemas::copilot::tests::test_parse_invalid_yaml ... ok
test schemas::copilot::tests::test_parse_no_frontmatter ... ok
test schemas::copilot::tests::test_parse_unclosed_frontmatter ... ok
test schemas::copilot::tests::test_parse_valid_frontmatter ... ok
test schemas::copilot::tests::test_split_comma_brace_and_bracket ... ok
test schemas::copilot::tests::test_split_comma_brace_expansion_preserved ... ok
test schemas::copilot::tests::test_split_comma_brace_plus_comma ... ok
test schemas::copilot::tests::test_split_comma_bracket_character_class ... ok
test schemas::copilot::tests::test_split_comma_consecutive_commas ... ok
test schemas::copilot::tests::test_split_comma_empty_string ... ok
test schemas::copilot::tests::test_split_comma_leading_comma ... ok
test schemas::copilot::tests::test_split_comma_nested_braces ... ok
test schemas::copilot::tests::test_split_comma_single_pattern ... ok
test schemas::copilot::tests::test_split_comma_trailing_comma ... ok
test schemas::copilot::tests::test_split_comma_two_patterns ... ok
test schemas::copilot::tests::test_split_comma_unbalanced_braces ... ok
test schemas::copilot::tests::test_split_comma_unbalanced_brackets ... ok
test schemas::copilot::tests::test_split_comma_with_spaces ... ok
test schemas::copilot::tests::test_unknown_key_line_numbers ... ok
test schemas::copilot::tests::test_valid_glob_patterns ... ok
test schemas::copilot_agent::tests::body_empty_helper ... ok
test schemas::copilot_agent::tests::parse_detects_unknown_keys ... ok
test schemas::copilot_agent::tests::parse_detects_unknown_keys_with_uniform_indentation ... ok
test schemas::copilot_agent::tests::parse_handles_indented_fence_in_block_scalar ... ok
test schemas::copilot_agent::tests::parse_ignores_comment_lines ... ok
test schemas::copilot_agent::tests::parse_none_when_no_frontmatter ... ok
test schemas::copilot_agent::tests::parse_unclosed_frontmatter ... ok
test schemas::copilot_agent::tests::parse_valid_agent_frontmatter ... ok
test schemas::copilot_hooks::tests::missing_steps_not_accepted ... ok
test schemas::copilot_hooks::tests::setup_job_detection ... ok
test schemas::copilot_hooks::tests::setup_job_missing_detection ... ok
test schemas::copilot_hooks::tests::expression_runner_is_accepted ... ok
